medcode,readterm,readcode
669,"Nondependent alcohol abuse, unspecified",E250000
1399,Alcohol problem drinking,E23..12
1476,Delirium tremens,E010.12
1618,Heavy drinker - 7-9u/day,1365.00
2081,Alcoholism,E23..11
2082,Alcohol withdrawal syndrome,E01y000
2083,Alcohol detoxification,8BA8.00
2084,Alcohol dependence syndrome,E23..00
2925,Alcoholic polyneuropathy,F375.00
3216,Acute alcoholic hepatitis,J611.00
4500,Korsakov's alcoholic psychosis,E011000
4506,Alcoholic gastritis,J153.00
4743,Alcoholic cirrhosis of liver,J612.00
4915,Alcoholic cardiomyopathy,G555.00
5611,[X]Mental and behavioural disorders due to use of alcohol,Eu10.00
5740,Acute alcoholic intoxication in alcoholism,E230.00
5758,[X]Chronic alcoholism,Eu10212
6169,Alcohol dependence syndrome NOS,E23z.00
6467,[X]Alcoholic hallucinosis,Eu10511
7123,[V]Personal history of alcoholism,ZV11300
7602,Chronic alcoholic hepatitis,J617000
7692,Patient advised about alcohol,8CAM.00
7885,Alcoholic liver damage unspecified,J613.00
7943,Alcoholic hepatitis,J617.00
8030,[V]Alcohol abuse counselling and surveillance,ZV6D600
8363,Oesophageal varices in alcoholic cirrhosis of the liver,G852300
8388,[V]Alcohol rehabilitation,ZV57A00
8999,Heavy drinker,136P.00
9169,[D]Alcohol blood level excessive,R103.00
9489,Under care of community alcohol team,9NN2.00
9508,[X]Acute alcoholic drunkenness,Eu10011
9849,Referral to community alcohol team,8H7p.00
10161,O/E - alcoholic breath,2577.11
10691,Alcoholic fatty liver,J610.00
11106,Korsakov's alcoholic psychosis with peripheral neuritis,E011100
11140,Advice on alcohol consumption,ZG23100
11670,"[X]Korsakov's psychosis, alcohol induced",Eu10611
11740,Alcohol misuse - enhanced services administration,9k1..00
12353,[X]Mental & behav dis due to use alcohol: psychotic disorder,Eu10500
12554,Referral to community drug and alcohol team,8HHe.00
12974,"Nondependent alcohol abuse, episodic",E250200
12976,Suspect alcohol abuse - denied,1369.00
12977,Very heavy drinker - >9u/day,1366.00
12982,Alcohol intake above recommended sensible limits,136K.00
12984,Very heavy drinker,136Q.00
16225,Alcohol withdrawal delirium,E010.00
16237,Alcoholic psychoses,E01..00
16587,[V]Problems related to lifestyle alcohol use,ZV11311
17259,"[X]Delirium tremens, alcohol induced",Eu10411
17330,Alcoholic hepatic failure,J613000
17607,[X]Alcoholic psychosis NOS,Eu10514
18156,Alcoholics anonymous,13Y8.00
18636,Wernicke-Korsakov syndrome,E011200
18711,Lifestyle advice regarding alcohol,67H0.00
19217,Alcohol causing toxic effect,SM0..00
19401,Binge drinker,136R.00
19494,Hazardous alcohol use,136S.00
20407,Drunkenness - pathological,E014.11
20514,[X]Mental and behav dis due to use alcohol: withdrawal state,Eu10300
20762,Alcohol amnestic syndrome,E011.00
21624,Episodic acute alcoholic intoxication in alcoholism,E230200
21650,Admitted to alcohol detoxification centre,8H35.00
21713,Alcoholic fibrosis and sclerosis of liver,J612000
21879,[X]Mental and behav dis due to use of alcohol: harmful use,Eu10100
22277,DTs - delirium tremens,E010.11
22707,Drinking problem scale,ZRBJ.00
23610,"Nondependent alcohol abuse, continuous",E250100
24064,Continuous chronic alcoholism,E231100
24735,O/E - breath - alcohol smell,2577.00
24984,Alcohol-induced chronic pancreatitis,J671000
25110,Alcohol withdrawal hallucinosis,E013.00
26106,Episodic chronic alcoholism,E231200
26323,[X]Alcoholic dementia NOS,Eu10711
27342,Alcoholic dementia NOS,E012.11
27670,Maternal care for (suspected) damage to fetus from alcohol,L255300
28150,Nondependent alcohol abuse NOS,E250z00
28780,[X]Alcohol addiction,Eu10211
