medcode,readterm,alcstatus,alclevel
12949,Teetotaller,non,
12970,Non drinker alcohol,non,
4447,Non-drinker alcohol,non,
12975,Trivial drinker - <1u/day,curr,L
385,Drinks rarely,curr,L
749,Drinks occasionally,curr,L
12972,Light drinker - 1-2u/day,curr,L
322,Moderate drinker - 3-6u/day,curr,M
1618,Heavy drinker - 7-9u/day,curr,H
12977,Very heavy drinker - >9u/day,curr,H
967,Stopped drinking alcohol,ex,
12976,Suspect alcohol abuse - denied,curr,H
22933,Ex-trivial drinker (<1u/day),ex,
26471,Ex-light drinker - (1-2u/day),ex,
19495,Ex-moderate drinker - (3-6u/d),ex,
19493,Ex-heavy drinker - (7-9u/day),ex,
12983,Ex-very heavy drinker-(>9u/d),ex,
12971,Spirit drinker,curr,
2689,Beer drinker,curr,
12968,Drinks beer and spirits,curr,
12969,Drinks wine,curr,
956,Social drinker,curr,L
12982,Alcohol intake above recommended sensible limits,curr,H
26472,Alcohol intake within recommended sensible limits,curr,L
12979,Current non drinker,non,
12980,Light drinker,curr,L
12985,Moderate drinker,curr,M
8999,Heavy drinker,curr,H
12984,Very heavy drinker,curr,H
19401,Binge drinker,curr,H
19494,Hazardous alcohol use,curr,H
30695,Harmful alcohol use,curr,H
94670,Alcohol misuse,curr,H
101718,Drinks in morning to get rid of hangover,curr,H
102665,Increasing risk drinking,curr,H
99877,Feels should cut down drinking,curr,H
102448,Higher risk drinking,curr,H
103230,Lower risk drinking,curr,L
18156,Alcoholics anonymous,curr,H
84218,Disqualified from driving due to excess alcohol,curr,H
38061,Alcohol induced hallucinations,curr,H
44783,Pain in lymph nodes after alcohol consumption,curr,
24735,O/E - breath - alcohol smell,curr,H
10161,O/E - alcoholic breath,curr,H
11491,Health ed. - alcohol,curr,
18711,Lifestyle advice regarding alcohol,curr,H
56410,Delivery of rehabilitation for alcohol addiction,curr,H
2083,Alcohol detoxification,curr,H
110624,Alcohol relapse prevention,ex,
110494,Alcohol harm reduction programme,curr,H
7692,Patient advised about alcohol,curr,H
97309,Advised to contact primary care alcohol worker,curr,H
37264,Alcohol leaflet given,curr,H
109668,Specialist alcohol treatment service signposted,curr,H
29691,Aversion therapy - alcoholism,curr,H
21650,Admitted to alcohol detoxification centre,curr,H
9849,Referral to community alcohol team,curr,H
12554,Referral to community drug and alcohol team,curr,H
94553,Referral to specialist alcohol treatment service,curr,H
96993,Referral to alcohol brief intervention service,curr,H
97261,Brief intervention for excessive alcohol consumptn declined,curr,H
97680,Declined referral to specialist alcohol treatment service,curr,H
102247,Extended interven for excessive alcohol consumption declined,curr,H
103459,Referral to community alcohol team declined,curr,H
109241,Alcohol Use Disorders Identification Test declined,curr,H
109105,Refer to MH services deferred until alcohol misuse resolved,curr,H
109675,Hospital alcohol liaison team report received,curr,H
108644,In-house alcohol detoxification,curr,H
9489,Under care of community alcohol team,curr,H
110382,Withdrawn from alcohol detoxification programme,curr,H
109800,Hospital attendance related to personal alcohol consumption,curr,H
11740,Alcohol misuse - enhanced services administration,curr,H
35330,Alcohol consumption counselling,curr,H
63529,Alcohol misuse - enhanced service completed,curr,H
47123,Alcohol counselling by other agencies,curr,H
96053,Brief intervention for excessive alcohol consumptn completed,curr,H
96054,Extended intervention for excessive alcohol consumptn complt,curr,H
65754,Alcohol-induced pseudo-Cushing's syndrome,curr,H
16237,Alcoholic psychoses,curr,H
16225,Alcohol withdrawal delirium,curr,H
22277,DTs - delirium tremens,curr,H
1476,Delirium tremens,curr,H
20762,Alcohol amnestic syndrome,curr,H
4500,Korsakov's alcoholic psychosis,curr,H
11106,Korsakov's alcoholic psychosis with peripheral neuritis,curr,H
18636,Wernicke-Korsakov syndrome,curr,H
41920,Alcohol amnestic syndrome NOS,curr,H
54505,Other alcoholic dementia,curr,H
27342,Alcoholic dementia NOS,curr,H
37946,Chronic alcoholic brain syndrome,curr,H
25110,Alcohol withdrawal hallucinosis,curr,H
57939,Pathological alcohol intoxication,curr,H
20407,Drunkenness - pathological,curr,H
30404,Alcoholic paranoia,curr,H
33670,Other alcoholic psychosis,curr,H
